0.000961,0.028392,0.010404,0.014915,0.000225,0.0048476,0
0.021904,0.13838,0.024806,0.076245,0.0024502,0.030976,0
0.001024,0.15484,0.010506,0.003585,0.0037823,0.0043725,0
0.31136,0.090601,0.42772,0.010738,0.02128,0.22208,1
0.29413,0.005041,0.01,0.0054883,0.01809,0.15327,0
0.12781,0.079806,0.000625,0.013456,0.0010481,0.0013783,0
2.50E-07,0.000121,0.00065025,9.00E-06,1.56E-08,2.38E-05,0
0.0004,0.013806,0.0018922,0.0053108,1.23E-05,7.44E-05,1
0.19053,0.067081,0.007921,0.41974,0.3683,1.3842,1
0.066049,0.00050625,0.048841,0.0079656,0.005202,0.0087891,0
9.00E-06,0.00011025,2.50E-05,9.77E-06,9.77E-06,1.56E-06,0
0.19847,0.051756,0.015376,0.0045058,0.021389,0.00029327,1
0.56626,0.041006,0.00018225,0.029627,0.010025,0.01946,1
1.23E-05,7.23E-05,1.23E-05,2.64E-06,1.14E-05,5.06E-06,0
0.039006,0.04,0.0017223,0.00037539,0.0033063,0.0034663,0
2.5889,0.28891,0.1936,0.001089,0.0023523,0.0096776,1
0.50056,0.087025,0.031684,0.44873,0.19769,0.4972,1
0.10144,1.2466,0.26368,0.065025,0.0080775,0.00014102,1
4.90E-05,4.00E-06,0.00024025,5.63E-07,5.44E-05,1.14E-05,0
1.1088,0.58752,0.0058523,0.79344,0.14602,0.34149,1
0.04389,0.0037823,1.3317,0.020129,0.51266,0.4879,1
0.42837,0.0026522,0.01677,0.017889,0.00046225,0.068382,1
0.000576,4.00E-06,0.0004,2.38E-05,1.41E-05,1.56E-08,0
0.7744,0.11122,0.055225,0.00023639,0.32962,0.79522,1
0.010609,0.029929,0.024025,0.0037669,0.014013,0.070291,1
0.06027,0.01703,0.0011902,0.006889,0.090375,0.42104,0
9.00E-06,0.000196,0.000121,3.91E-07,1.31E-05,1.50E-05,0
0.003844,0.002116,0.03783,0.085045,0.0047783,0.000196,1
0.005041,0.16362,0.0441,0.032942,0.003969,0.0028623,0
0.00055225,0.17598,0.21483,0.06996,0.0093606,0.010532,1
6.40E-05,2.03E-05,0.000256,3.91E-07,1.41E-07,4.00E-06,0
0.004096,0.011342,0.000324,2.50E-05,6.01E-05,1.56E-06,0
0.049729,0.28998,0.36603,0.13231,0.12558,0.41136,1
0.000144,0.085264,0.79121,0.40354,0.10668,0.0018706,1
0.10208,0.030102,0.11696,0.13773,0.05754,0.032942,1
5.63E-05,0.00027225,2.03E-05,3.06E-06,6.25E-08,1.00E-06,0
0.047961,0.0049,0.026732,2.89E-05,0.022388,0.030932,1
0.031329,0.27615,0.006241,0.01161,0.0073102,0.00053477,1
4.9062,0.012882,2.1594,0.071289,0.058322,0.035721,1
0.000121,0.00024025,5.63E-05,4.52E-06,3.91E-07,7.56E-06,0
0.06734,0.010712,0.041006,0.043838,0.03045,0.11748,1
0.0225,0.60918,8.10E-05,0.946,0.031907,0.2025,0
0.35522,0.0058523,0.003249,0.11696,0.0029976,0.0018814,0
8.10E-05,0.000324,0.003025,0.0055131,0.067535,0.012128,0
0.011449,0.020736,0.037249,6.25E-08,0.007766,0.017358,1
0.17347,0.16974,0.53217,0.055225,0.032716,0.22219,1
0.11156,0.001849,0.000961,0.12754,0.043108,0.1589,1
0.69806,0.57532,0.28037,0.44439,0.0256,0.096643,1
0.1296,0.015876,0.11424,0.079454,0.012684,0.0053473,1
0.00011025,0.00021025,0.000361,2.25E-06,8.27E-06,1.31E-05,0
3.7307,0.003249,0.00030625,0.18738,0.015656,0.013168,1
0.003364,0.0061623,0.0014822,3.31E-05,0.00045689,0.0046923,0
2.9292,0.60606,1.2735,0.00097656,0.0072676,0.000841,1
0.002025,0.0049703,0.00070225,0.059292,0.07069,0.043316,0
2.2156,0.58217,0.19272,0.48738,0.21751,0.023986,1
0.10824,0.001024,0.035532,0.02739,0.12523,0.34707,1
3.1506,0.1802,0.12674,0.00037539,0.011449,0.041158,1
0.06275,0.0091202,0.002025,0.00029327,0.091355,0.12128,0
0.007744,0.18836,0.023104,0.0011139,0.050569,0.05611,0
0.1211,0.22944,0.079524,0.021536,0.0020138,0.00041514,0
1.3995,0.020022,0.084681,0.012238,0.012073,0.0069098,1
0.04644,0.04,0.019321,0.019916,0.00065664,0.00082656,0
0.021756,0.003249,0.005329,0.017623,0.0023281,0.022463,0
0.10049,0.041616,0.038025,0.27628,0.11748,1.0151,1
2.5122,0.007225,0.093025,0.016738,0.32177,0.31136,1
0.71487,0.14364,0.02418,0.70539,0.94503,2.8111,1
0.81993,0.0155,0.033672,0.063315,0.0097022,0.086657,1
0.15171,0.038416,0.001936,0.0058331,0.00030625,0.0010481,0
0.31584,0.031684,0.0051122,0.21669,0.48025,1.3651,1
0.31472,0.015129,0.13469,0.13014,0.0061426,0.036433,1
0.0014823,0.076176,0.0014822,0.0016,0.002704,0.012996,0
1.0837,0.064262,0.53582,0.0024626,0.031595,0.028985,1
0.0013322,0.0089302,2.25E-06,0.093483,0.067146,0.038074,0
0.000484,0.0027562,1.60E-05,0.000676,4.06E-05,0.0016913,0
0.38688,0.027556,0.0961,0.89468,0.71699,1.7736,1
9.00E-06,0.003721,0.002209,0.00015625,1.31E-05,0.001016,0
1.3689,0.09954,0.026732,0.1296,0.13515,0.23668,1
8.10E-05,0.000144,0.00050625,1.14E-05,1.89E-06,1.60E-05,0
0.007569,0.024806,0.005625,0.012432,0.018803,0.065153,0
0.017161,0.01809,0.00027225,0.017063,0.01221,0.001305,0
0.0308,0.003844,0.020022,0.00033306,0.00047852,0.0089539,0
2.8696,0.01113,0.83814,0.10376,2.3558,3.6405,1
0.012882,0.0037823,0.001024,0.0044723,0.0029025,0.0034516,0
0.16687,0.11594,0.08673,0.28663,0.18426,0.16738,1
0.000196,2.25E-06,1.00E-06,2.64E-06,5.63E-07,4.52E-06,0
0.000121,1.00E-06,0.00021025,2.25E-06,4.00E-06,1.56E-06,0
0.026569,0.00050625,0.000169,0.4489,0.5157,1.5986,1
3.08E-33,0.009216,0.019881,0.014611,7.23E-05,0.021536,0
0.013456,0.00093025,0.011881,0.20385,0.15553,0.68517,1
1.565,0.008836,0.012996,0.66872,1.2797,3.9204,1
0.0049702,0.01974,0.0081903,0.018326,1.41E-07,0.0021739,0
0.4761,0.085849,0.08673,0.051813,0.056585,0.12145,1
0.00055225,0.092112,0.25857,0.018124,0.00012377,0.02661,1
5.63E-05,1.23E-05,0.000144,1.70E-05,5.26E-05,1.00E-06,0
0.054289,0.10208,0.32092,0.23559,0.011422,0.089625,1
0.3014,1.5104,0.000289,0.15093,0.040602,0.45041,1
0.007225,0.02418,0.012882,0.022688,2.14E-05,0.0023766,0
0.38131,0.007396,0.23377,0.0043231,0.010738,0.065216,1
0.13177,0.012656,0.001849,0.015006,0.014976,0.059536,0
0.52418,0.038809,0.033124,0.030581,0.082513,0.087616,0
0.20794,0.0074823,0.016512,0.0014919,0.015845,0.00053477,1
0.12638,0.0089303,8.10E-05,0.0040006,0.014042,2.14E-05,0
0.82174,1.112,0.85563,0.051927,0.4742,0.38751,1
4.00E-06,0.000196,0.00018225,1.00E-06,1.27E-06,5.63E-07,0
0.000121,4.90E-05,0.0001,3.31E-05,5.06E-06,2.26E-05,0
0.003969,0.17472,0.028056,0.028603,0.08769,0.051189,1
0.010609,0.015625,0.010712,0.0032064,0.012377,0.058322,0
0.84732,0.23088,0.16687,0.028603,0.013631,0.018057,1
0.0036602,0.0101,0.031506,0.0085331,0.003721,0.003025,0
2.25E-06,3.60E-05,0.00011025,7.56E-06,4.52E-06,2.25E-06,0
4.00E-06,2.50E-07,9.00E-06,1.23E-05,3.52E-06,3.06E-06,0
0.71487,0.03222,1.0847,0.015782,0.0071191,0.11834,1
0.0081903,0.0057003,0.0015602,0.0026266,0.00071556,0.002916,0
0.021462,0.000196,0.00038025,0.011936,0.01648,0.005184,0
0.0025502,0.05978,0.018769,0.011745,3.03E-05,0.0034369,0
0.006084,0.97023,0.0441,0.0041441,0.54594,0.1616,1
2.03E-05,0.00013225,0.00011025,3.06E-06,4.06E-05,1.23E-05,0
0.0020703,0.004096,0.00075625,0.00024806,6.89E-06,0.00058202,0
0.02387,0.007225,0.01092,0.012377,0.0032919,0.044891,0
3.60E-05,0.003481,0.002916,0.0015113,0.00077006,0.00061256,0
0.000225,0.00013225,2.50E-07,1.00E-06,6.89E-06,2.14E-05,0
2.25E-06,4.90E-05,2.03E-05,6.25E-06,5.63E-07,2.50E-07,0
0.0058523,0.0576,0.059536,0.00011025,2.89E-05,0.030932,1
0.010816,0.000784,0.0504,0.038563,0.010712,0.015563,0
0.001521,0.0035402,0.013689,0.013456,0.015345,0.0169,0
0.084681,1.23E-05,0.002704,0.0047438,0.00079102,0.0402,0
0.002704,0.000324,0.0036603,0.013283,0.0033495,0.0019581,0
0.0013322,0.007744,0.0037822,0.0013506,0.012432,0.010353,0
0.29648,0.057121,0.034782,0.01425,0.023755,0.07833,1
0.36966,0.16687,0.017292,0.10816,0.38332,1.2349,1
0.41474,0.076452,0.006241,0.046602,0.010946,0.028985,1
2.1258,0.053361,0.047089,0.020989,0.037928,0.0063203,1
0.22373,0.0085563,0.013572,0.0068683,4.73E-05,0.07412,0
0.44023,3.60E-05,0.0089302,0.0080326,0.0062016,0.040351,0
0.036672,0.0099003,0.005625,0.002916,7.66E-07,0.00034225,0
0.0019802,0.009604,0.0017222,0.0019141,0.12879,0.141,1
0.025921,0.12041,0.18533,0.00091506,0.010481,0.004489,1
0.65529,0.051529,0.05546,0.15347,0.28196,0.78899,1
0.20566,0.05499,0.06734,0.079877,0.75581,2.0743,1
0.20976,0.057121,0.061009,0.0013141,0.14535,0.32376,1
4.90E-05,0.010609,0.0071402,0.012882,0.00015625,0.0025883,0
0.0045562,0.000625,0.000961,0.040956,0.039105,0.10208,1
0.036481,0.0021622,4.23E-05,0.037249,0.06225,0.20782,1
0.31192,0.21391,0.015876,0.015971,0.27865,0.43494,1
0.12674,1.7729,0.1218,0.06528,0.063378,0.0064601,1
0.082944,0.10726,0.26317,0.18738,0.001089,0.17057,1
0.67158,0.0196,2.03E-05,0.058867,0.67836,1.4905,1
0.002025,0.0049703,0.00070225,0.059292,0.07069,0.043316,0
0.011664,0.003969,0.006084,0.0025376,0.00096877,0.005776,0
2.50E-07,0.00013225,0.0011902,4.00E-06,2.50E-07,1.56E-06,0
0.09272,0.005929,0.0014822,0.00026814,0.057241,0.082082,0
1.3122,0.13579,0.056882,0.00080514,0.22149,0.037636,1
0.47403,0.64642,0.2261,0.080514,0.55186,0.73359,1
2.50E-07,0.01575,0.01575,0.012128,0.00068906,0.001032,0
0.30085,0.34457,0.016002,0.00066306,0.014854,0.011342,0
2.1815,0.09641,0.0625,0.11662,0.44256,0.69973,1
0.16769,0.0017223,0.015625,0.038809,0.10025,0.1679,0
0.41861,0.011881,4.23E-05,0.13662,0.43626,0.89114,1
0.000625,0.000361,0.014161,0.022463,0.0030664,0.00016577,0
0.007225,0.012544,0.010506,0.015314,8.10E-05,0.0027563,0
0.10433,0.001089,0.024806,0.72356,0.27944,0.97047,1
0.01113,0.001849,0.000529,0.053073,0.10216,0.42104,1
0.88548,0.074256,0.17347,0.014042,0.10296,0.5625,1
0,0.02739,0.0055503,0.017956,0.00071556,0.0069931,0
0.000289,4.23E-05,2.50E-05,1.00E-06,3.06E-06,2.50E-07,0
0.027722,0.11594,0.1089,0.019495,0.0014823,0.0069306,0
0.00099225,0.020022,0.012996,0.0017223,0.00041006,8.10E-05,0
0.0031922,0.016129,0.015625,1.70E-05,0.0014063,0.00024806,0
0.68558,0.21576,0.60218,0.036433,0.43428,0.42494,1
0.0014062,0.0069722,0.0083723,0.007766,0.0028623,0.008464,0
0.0001,5.63E-05,0.00013225,2.25E-06,1.41E-07,1.56E-06,0
0.38875,0.079524,0.017424,0.09641,0.13773,0.18533,1
0.1232,0.12709,0.008649,0.0029025,0.042076,0.065921,0
0.001764,0.0019803,1.60E-05,0.001032,6.89E-06,0.00011025,0
0.0049,0.038612,0.11323,0.050625,0.050008,0.26845,1
0.47403,0.000196,0.004356,0.030976,0.04644,0.096643,0
0.33293,0.42576,0.15366,0.071556,0.014702,0.034225,1
0.039006,0.011772,0.004761,0.0011056,0.000676,0.0066423,0
0.099225,0.001369,0.1936,0.21425,0.12906,0.22219,1
1.6978,2.9705,0.066049,0.00080514,0.00050064,0.0098258,1
0.015006,0.011449,2.03E-05,0.00042539,0.015563,0.051813,0
0.62252,0.00046225,0.0729,7.88E-05,0.14251,0.58351,1
1.0619,0.11903,0.094864,0.047579,0.029843,0.00093789,1
0.00070225,0.00038025,0.001225,0.0041281,0.000289,3.91E-05,0
0.43231,0.07049,1.1979,0.0050056,0.0030388,0.055108,0
0.000225,2.50E-07,0.00042025,1.06E-05,3.91E-07,1.41E-07,0
1.4896,0.099856,4.23E-05,0.019705,0.15662,0.12915,1
0.0087422,0.18361,0.01221,0.025961,0.015656,0.039056,0
1.174,0.045156,0.01113,0.22373,0.28743,0.97812,1
2.03E-05,0.1211,3.03E-05,0.0078101,0.015129,0.0034663,1
0.42445,0.047306,0.09954,0.46786,1.6535,4.5775,1
1.5625,0.1596,0.1225,0.18619,0.0025251,0.017523,1
0.01677,0.034969,0.00070225,4.23E-05,0.0016,0.00043577,1
0.45901,0.019182,0.36724,0.048125,0.0042576,0.04342,0
0.56025,0.041006,0.094864,0.19031,0.56682,1.9804,1
0.019321,0.41926,0.34457,0.0018383,0.27707,0.32135,1
0.060762,0.14516,0.018632,0.04342,0.0093364,0.028056,0
2.50E-07,0.02088,0.000961,0.0030526,2.38E-05,0.00015006,0
0.25908,0.023104,0.000169,0.26407,0.2505,0.53181,1
0.0529,0.000784,0.007225,0.4149,0.20646,0.7172,1
0.8281,0.11731,1.9293,0.04431,0.42886,1.0023,1
0.000169,1.23E-05,0.00075625,5.63E-07,1.89E-06,1.56E-06,0
0.20521,0.027556,0.05499,0.01946,0.015438,0.038123,1
1.5463,0.11223,0.13616,0.24059,1.2062,1.2432,1
0.04644,1.4424,0.25251,0.00098439,0.069301,0.0059869,1
0.26936,0.029929,0.00060025,0.23998,0.3721,1.1589,1
0.047742,0.0042903,0.0041602,0.0059869,0.00049506,0.049451,1
0.001089,0.016129,0.054522,1.91E-05,0.029156,0.013254,0
0.0361,0.11122,0.29322,0.0052381,0.0063004,0.04862,1
0.26214,0.016641,0.13032,0.025321,0.007744,0.0018923,0
0.011449,0.014161,0.013456,0.0050588,0.00088506,0.016034,0
0.18063,0.50481,0.006561,0.0024256,0.7225,0.51912,1
0.009025,0.00021025,0.0011223,0.0034516,0.00071556,0.0028489,0
1.1438,0.39376,0.05978,0.062938,0.00031064,0.042746,1
0.248,0.087912,0.041209,0.1296,0.11946,0.28582,1
0.0016402,0.041209,0.00055225,0.040351,0.043629,0.005202,1
0.96334,0.20521,0.069432,0.00035156,0.00074939,0.04601,1
0.13396,0.26368,0.01092,0.000441,0.0017222,0.0022326,0
1.4078,0.10401,0.10049,0.028561,0.1145,0.13359,1
0.64561,0.054522,0.010609,0.11064,0.25339,0.52002,1
0.0035403,0.055696,0.020306,0.013283,5.63E-05,0.0042576,0
0.0040323,0.002025,0.034225,0.0126,0.024531,0.015376,0
0.14977,0.005929,0.22562,0.00029327,0.015813,0.00010764,0
0.0011222,0.0020702,0.028392,0.011854,0.00013806,0.00034689,0
0.026406,0.071824,0.062001,0.0035551,0.037685,0.14222,0
0.561,0.039601,0.084972,0.017689,0.0075039,0.026123,1
0.01428,0.000484,0.0196,0.012713,0.0045226,0.055578,0
0.87142,0.31641,0.2704,0.21183,0.040301,0.000289,1
0.000121,0.0097023,0.0018062,0.0052744,9.03E-05,0.0019581,0
0.14213,0.034782,4.90E-05,0.0021275,0.005166,0.00018564,0
0.17223,0.056169,0.0018922,0.030976,0.14156,0.18426,0
0.0441,0.0052563,0.077284,0.0058906,0.4484,1.2877,1
1.1385,0.0759,0.0040322,0.084028,0.002316,0.023333,1
6.25E-06,0.000225,2.50E-05,1.06E-05,1.41E-05,1.56E-08,0
0.056485,0.021365,0.00034844,0.011165,0.0042304,6.89E-06,0
4.9018,0.02544,0.17472,0.058685,0.0023401,0.045316,1
0.41281,0.10726,0.041616,0.015845,0.007225,0.0030941,0
2.03E-05,1.60E-05,0.001225,1.56E-06,1.00E-06,2.50E-05,0
2.50E-07,0.01092,0.000441,0.0093364,0.00061256,1.06E-05,0
0.43692,0.012321,0.007396,0.23016,0.24108,0.90416,1
7.23E-05,0.00034225,0.00011025,1.89E-06,1.56E-08,1.27E-06,0
0.0015602,0.0045563,0.01575,0.015656,0.031329,0.017227,0
0.0063202,0.010609,0.005184,0.00087025,0.0012163,0.00081939,0
3.0311,0.018769,0.0729,0.064707,1.60E-05,0.080372,1
4.23E-05,0.000196,6.25E-06,3.91E-07,4.52E-06,1.89E-06,0
1.9881,0.2007,0.1232,0.035203,0.004356,0.023409,1
0.054522,0.000784,0.0028622,0.0055131,0.010328,0.046386,0
0.00024025,0.11662,0.02739,0.022839,0.031729,0.088506,0
0.2751,0.016256,0.022801,0.12523,0.091658,0.22741,1
0.6384,0.070225,0.97022,0.0082583,0.30595,0.34457,1
0.068644,0.0021622,6.25E-06,0.0067856,0.009216,0.014161,0
3.60E-05,3.60E-05,1.60E-05,6.25E-08,4.52E-06,9.00E-06,0
0.0010562,0.000324,0.000841,0.0028756,0.00013514,0.0034076,0
2.50E-07,0.000225,0.000529,3.06E-06,7.66E-07,1.41E-07,0
0.069696,0.00038025,0.36906,0.00077702,0.03102,0.035863,1
0.03629,0.010712,0.001156,0.031729,0.00035156,0.022089,0
1.7477,0.18966,0.16851,0.0068269,0.018838,0.018838,1
0.29539,0.1053,0.251,0.014072,0.010842,0.082297,0
0.11526,0.0089303,0.005184,0.0083723,0.01853,0.046548,0
0.9722,0.0089302,0.56475,0.002691,0.031952,0.0099002,1
1.6015,0.65044,0.029584,0.026732,0.50855,0.73659,1
0.20295,0.003364,0.10824,0.018496,0.0020589,0.017096,0
0.049062,0.056406,0.006561,0.11156,0.17431,0.11868,0
0.3594,0.11424,0.08732,0.010868,0.15278,0.27431,1
0.28569,0.02544,0.001156,0.0090488,0.0047438,0.0072463,1
0.49773,0.13506,0.041209,0.077702,0.00015006,0.0012163,1
0.0020703,0.0091203,0.00055225,0.0059098,0.0063401,1.41E-05,1
0.0068063,0.18749,0.11056,0.031862,0.0050766,0.00029756,1
0.82719,0.31641,0.11156,0.045422,0.025043,0.11972,1
0.0091203,0.0060063,0.027556,0.0025,0.0035403,0.035109,0
8.964,0.48164,0.94381,0.28489,7.66E-07,0.0015801,1
0.030625,0.005041,0.025281,0.054056,0.0013506,0.0081,0
2.3639,1.1364,0.73788,0.82038,0.27589,0.04671,1
0.056644,0.0064,0.0052563,0.00083377,0.062938,0.12825,1
0.001936,0.02544,0.16646,4.90E-05,0.00015314,0.0054391,1
0.83814,0.0001,0.20115,0.81,0.064009,0.044468,1
0.0029702,0.51624,0.057121,0.010635,0.0027694,0.00029756,0
0.87329,0.1521,0.0897,0.03441,0.00093025,0.0504,1
3.60E-05,0.0001,0.00021025,3.91E-07,1.00E-06,0,0
0.5417,0.1089,0.039601,0.27196,0.18105,0.65307,1
0.0029703,0.016002,0.007056,0.005929,5.63E-07,0.00039502,0
0.029241,0.0049,0.01809,0.0034663,0.022313,0.2809,1
0.74996,0.0484,0.04431,0.17472,0.40211,0.88196,1
0.0020702,0.03822,0.0155,0.013572,1.50E-05,0.0034076,0
0.039601,0.047306,0.0040322,0.0074175,0.011583,0.066435,1
0.000225,0.00021025,0.0020703,1.56E-08,1.89E-06,2.50E-07,0
0.0023522,0.0049703,0.001444,0.00041006,1.41E-05,2.64E-06,0
0.024025,0.11156,0.047742,0.0047266,0.073644,0.095249,1
4.00E-06,1.23E-05,0.000361,3.75E-05,2.25E-06,6.89E-06,0
0.16769,0.26729,0.12461,0.093178,0.037928,0.015191,1
0.040602,0.007225,0.048841,0.074597,0.41474,1.0907,1
0.29539,0.1053,0.251,0.014072,0.010842,0.082297,0
0.000289,0.02235,0.007396,0.01161,5.63E-07,0.0013506,0
0.9516,0.08094,0.023256,0.39188,0.2587,0.8231,1
0.23136,0.0037823,0.0068062,0.00034225,0.01953,0.033352,0
0.89019,0.001681,0.34398,0.005476,0.0058714,0.00077702,1
0.00018225,0.029756,0.008464,0.017128,0.00077702,0.00021389,0
0.0014062,0.0069722,0.0083723,0.007766,0.0028623,0.008464,0
0.60451,0.038025,0.16443,0.45327,0.016868,0.091961,1
4.7328,0.28143,0.054756,0.01901,0.024925,0.34692,1
1.724,0.1608,0.053592,0.00013225,0.11492,0.15484,1
0.0099003,0.0040323,0.0040322,0.039105,0.089326,0.32447,1
0.074802,0.13322,0.033672,0.013689,0.070093,0.022052,1
0.16606,0.0441,0.006889,0.0061426,0.01632,0.032897,1
0.015876,0.00013225,0.21068,0.05313,0.062001,0.1357,1
0.034596,0.15524,0.010712,0.00026814,0.0057003,1.56E-06,0
0.008464,0.04223,0.026732,0.02544,2.64E-06,0.0039063,0
0.011236,0.00015625,0.039402,0.0017119,0.023562,0.019635,0
0.0058523,0.000576,0.046225,0.072159,0.009604,3.16E-05,1
3.60E-05,0.00013225,4.23E-05,3.45E-05,1.56E-08,3.91E-07,0
0.29594,0.011556,0.00065025,0.0058141,0.035863,0.0034076,0
0.047089,0.063504,0.091809,0.0089066,0.016097,0.0043725,0
9.00E-06,0.035156,0.001936,0.022425,0.0089539,0.0018706,0
0.021756,0.003249,0.005329,0.017623,0.0023281,0.022463,0
0.00018225,1.23E-05,0.000144,8.27E-06,1.89E-06,6.25E-06,0
0.31248,0.21206,0.35165,0.028266,0.00024806,0.102,1
0.00018225,0.000225,1.23E-05,2.50E-07,6.25E-06,3.06E-06,0
0.004356,0.0055503,0.023562,0.21914,0.12224,1.1944,1
0.15642,0.013572,0.000169,0.033626,0.033352,0.12443,1
0.0085563,0.30969,0.39376,0.082082,0.28877,0.74542,1
0.10595,0.065792,0.10824,0.0032633,0.0060256,0.1988,1
0.000196,0.000289,4.00E-06,2.50E-07,4.52E-06,4.52E-06,0
0.26112,0.013572,0.015252,0.0016606,0.016868,0.01452,0
0.0144,0.041209,0.0095063,0.0014726,0.014221,0.0097763,0
0.95062,0.4096,0.17306,0.015252,0.19725,0.13496,1
0.43165,0.00081225,0.026732,0.024297,0.00048952,0.007035,1
0.18749,0.51481,0.000729,0.00093025,0.012854,0.0082129,0
0.15054,0.19581,0.09,0.23753,0.025162,0.071556,1
0.19448,0.035344,0.024492,0.29106,0.23341,1.2925,1
0.017161,0.037056,0.02265,0.020521,0.0036603,0.033581,0
0.079524,0.02387,0.011449,0.0086258,0.030581,0.01366,1
0.37454,0.010302,0.035344,0.0094576,0.081653,0.25857,0
0.0576,0.52853,0.12532,0.00091506,0.027847,0.054815,0
1.60E-05,0.01199,0.0013323,0.00094556,0.000361,0.0015308,0
0.0055503,0.0083723,0.012769,0.011936,8.10E-05,0.0038595,0
0.0289,0.002116,0.006724,8.33E-05,0.063883,0.1607,0
1.7056,0.17222,0.017556,0.032265,0.0579,0.19959,1
0.099856,0.012432,0.009409,0.60821,0.36165,1.0504,1
0.13838,0.12041,0.02576,0.0058714,0.00080514,0.002316,0
0.00024025,0.0052563,0.012321,0.0069306,6.81E-05,6.60E-05,0
0.000784,0.03045,0.016641,0.0057003,0.040401,0.067925,0
0.92256,0.23766,4.23E-05,0.10734,0.28823,0.1591,1
1.7069,0.1584,0.57305,0.0014535,0.038563,0.024336,1
0.0289,0.002116,0.006724,8.33E-05,0.063883,0.1607,0
0.251,0.10791,0.17935,0.029028,0.01366,0.0051481,0
0.0001,0.000324,0.00065025,5.64E-06,3.91E-07,2.50E-07,0
6.25E-06,0.00024025,0.000256,1.41E-07,7.66E-07,1.56E-06,0
2.3256,0.000169,1.0537,0.00098439,0.010609,0.19814,1
0.0529,0.02088,0.00015625,0.0258,0.06458,0.14602,0
4.00E-06,0.026082,0.026082,0.00027225,0.0019691,0.022388,1
0.41024,0.063001,0.017689,0.005795,0.038318,0.0028489,0
0.005625,0.000196,0.006724,0.3014,0.007569,0.00015939,1
0.01113,0.002809,8.10E-05,0.025841,4.23E-05,0.0061622,0
0.25908,0.28409,0.0961,0.00070889,0.042849,0.12041,1
0.0049703,0.00018225,0.0036602,6.25E-06,0.00051189,0.00081939,0
0.0019802,0.00046225,0.010506,0.0049175,0.0013506,0.000625,1
0.0097023,0.033856,0.001849,0.038025,0.00030625,0.0038906,0
0.36603,0.141,0.38378,0.23523,0.41926,1.2651,1
0.059536,0.000256,0.42902,0.18598,0.018124,0.0014156,1
0.070756,0.0024503,0.22326,0.45563,0.12076,1.0333,1
0.043056,0.058564,0.06786,0.050569,0.021904,0.12364,1
0.043264,0.0058523,0.12745,0.0072463,0.0033351,0.0050766,0
0.00065025,0.043264,0.031152,0.0017956,0.002316,0.0014535,0
0.10923,0.057121,0.0144,0.021646,0.0070981,0.0047956,0
0.016256,0.027225,0.010712,0.0099002,0.018838,0.012432,0
0.10368,0.024964,0.0095062,0.0021856,0.0024875,0.010609,1
0.008464,0.28944,0.0009,0.0023401,3.31E-05,0.012572,0
0.59136,0.0051123,0.22278,0.0015308,0.13792,0.00017889,1
0.001369,0.021609,0.02576,0.0044389,0.00087764,0.00074939,0
3.6462,0.68641,0.82084,0.17212,0.081225,0.070026,1
0.0014062,0.0071402,0.001089,0.004761,6.25E-06,0.00011025,0
5.63E-05,0.00034225,1.60E-05,9.77E-06,4.00E-06,7.56E-06,0
0.025281,0.0068063,0.0036603,0.012911,0.034736,0.043786,0
0.35106,0.15054,0.003721,0.010816,0.38549,1.1247,1
0.38938,0.0064,0.0044223,0.0057381,0.02117,0.063567,1
0.012656,0.011025,0.002401,0.067535,0.0011391,0.00027225,0
2.3917,0.20794,0.097344,0.012713,0.04747,0.20954,1
0.57532,0.11799,0.083521,0.0025376,0.038025,0.014671,1
0.49914,5.63E-05,0.0011902,0.099935,0.059171,0.13295,0
0.021609,0.0013322,0.00050625,0.08651,0.041361,0.029113,0
0.58906,0.049952,0.01199,0.0034516,0.02183,6.25E-06,0
0.70896,0.11056,0.03629,0.10112,0.034782,0.046171,1
2.50E-05,0.000256,0.000225,1.60E-05,1.27E-06,1.81E-05,0
0.54022,0.1802,0.14822,0.17588,0.1522,0.4682,1
0.94868,0.015006,0.2116,1.3349,0.75842,3.3375,1
0.05085,0.47679,0.19981,0.0029295,0.031506,0.21287,1
0.071289,0.008464,0.01311,0.00010506,0.031462,0.080089,1
0.57532,0.050176,3.03E-05,0.053477,0.076107,0.14803,1
0.21391,0.33698,0.96924,0.72399,0.0082583,0.001024,0
1.3948,0.20476,0.16933,0.010738,0.07317,0.15327,1
0.059292,2.50E-07,0.0023523,0.015594,0.016448,0.019881,0
1.5438,0.0026523,0.10726,0.055696,0.01901,0.0032776,1
0.14175,0.020022,0.051076,0.29444,0.011104,0.043786,1
1.7345,0.25251,0.24404,0.56044,0.16738,0.41313,1
0.0023522,0.006241,0.0024502,0.0086026,0.00024414,1.89E-06,0
0.009604,0.1584,0.21114,0.2633,0.12006,0.40227,1
1.8783,0.052212,0.016512,0.32604,0.16861,0.086363,1
0.0028622,0.00018225,0.021462,0.020058,0.015908,0.013601,1
9.00E-06,9.00E-06,1.60E-05,1.41E-05,3.06E-06,1.56E-08,0
0.0001,0.00038025,0.000784,7.66E-07,2.25E-06,3.91E-07,0
0.00013225,0.0011223,0.012882,0.00011556,0.00011556,0.00021389,0
0.39879,0.004225,0.031862,0.0207,0.0026266,0.001225,0
0.3721,0.12996,0.022952,0.010025,0.018701,0.19503,0
0.31584,0.006561,0.0036602,0.044732,0.44439,1.0015,1
2.3394,0.22562,0.12888,0.28316,0.06363,0.16423,1
